Log,Min SOC,Max SOC,SoH,shutdown min cell,shutdown max cell,boot min cell,boot max cell,min temp,max temp,Max Current,Cycle Number,logged wo sleep,cycle inc,shutdown min volt,shutdown max volt,boot min volt,boot max volt,shutdown capacity,accum charge,accum discharge,binary
92,30,100,0,9,8,0,9,21,37,30,8,1,1,3960,4520,4280,4340,10500,7786,7312,5C 1E 64 00 45 55 7A 1E 00 08 C0 90 D6 D9 89 C6 E2 04 29 6A 1E 00 C9 01 00 00 00 80 1D F6 31 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 37 B4 41 00 00 00 00 00 00 00 00 00
91,35,100,0,8,9,0,10,25,29,0,7,0,0,4320,4340,3720,3740,10500,8772,0,5B 23 64 00 49 4D 7A 00 00 07 00 A0 BA BB 98 D8 D9 04 29 44 22 00 00 00 00 00 00 80 1D F6 31 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 37 B4 41 00 00 00 00 00 00 00 00 00
90,94,100,0,0,6,0,6,24,31,0,7,0,0,4300,4320,4160,4200,10500,1296,0,5A 5E 64 00 48 4F 70 00 00 07 00 60 D0 D2 60 D7 D8 04 29 10 05 00 00 00 00 00 00 80 1D F6 31 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 37 B4 41 00 00 00 00 00 00 00 00 00
89,93,100,0,0,6,5,4,23,29,25,7,0,0,4160,4180,4300,4340,9878,4563,720,59 5D 64 00 47 4D 7A 19 00 07 00 45 D7 D9 60 D0 D1 96 26 D3 11 00 2D 00 00 00 00 80 1D F6 31 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 37 B4 41 00 00 00 00 00 00 00 00 00
88,64,100,0,0,8,0,10,24,28,0,7,0,1,4240,4460,3880,3920,10499,4190,0,58 40 64 00 48 4C 7A 00 00 07 80 A0 C2 C4 80 D4 DF 03 29 5E 10 00 00 00 00 00 00 80 1D F6 31 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 37 B4 41 00 00 00 00 00 00 00 00 00
87,99,100,0,0,11,0,11,27,30,4,7,0,0,4260,4320,4260,4300,10490,74,0,57 63 64 00 4B 4E 5D 04 00 07 00 B0 D5 D7 B0 D5 D8 FA 28 4A 00 00 00 00 00 00 00 80 1D F6 31 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 37 B4 41 00 00 00 00 00 00 00 00 00
86,100,100,0,0,11,0,10,24,27,0,7,0,0,4260,4300,4260,4320,10500,79,0,56 64 64 00 48 4B 77 00 00 07 00 A0 D5 D8 B0 D5 D7 04 29 4F 00 00 00 00 00 00 00 80 1D F6 31 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 37 B4 41 00 00 00 00 00 00 00 00 00
85,100,100,0,0,11,0,7,23,26,0,7,0,0,4260,4320,4260,4320,10500,15,0,55 64 64 00 47 4A 77 00 00 07 00 70 D5 D8 B0 D5 D8 04 29 0F 00 00 00 00 00 00 00 80 1D F6 31 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 37 B4 41 00 00 00 00 00 00 00 00 00
84,59,100,0,0,11,0,10,25,26,0,7,0,0,4320,4340,3840,3840,10500,5819,0,54 3B 64 00 49 4A 79 00 00 07 00 A0 C0 C0 B0 D8 D9 04 29 BB 16 00 00 00 00 00 00 80 1D F6 31 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 37 B4 41 00 00 00 00 00 00 00 00 00
83,96,98,0,0,11,0,10,27,31,0,7,0,0,4240,4260,4260,4300,10103,0,240,53 60 62 00 4B 4F 5E 00 00 07 00 A0 D5 D7 B0 D4 D5 77 27 00 00 00 0F 00 05 00 00 80 1D F6 31 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 37 B4 41 00 00 00 00 00 00 00 00 00
82,98,100,0,0,11,0,10,26,27,0,7,0,0,4260,4300,4280,4320,10355,0,144,52 62 64 00 4A 4B 5F 00 00 07 00 A0 D6 D8 B0 D5 D7 73 28 00 00 00 09 00 00 00 00 80 1D F6 31 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 37 B4 41 00 00 00 00 00 00 00 00 00
81,93,100,0,0,11,0,10,23,26,0,7,0,0,4280,4320,4160,4180,10500,1263,0,51 5D 64 00 47 4A 5C 00 00 07 00 A0 D0 D1 B0 D6 D8 04 29 EF 04 00 00 00 00 00 00 80 1D F6 31 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 37 B4 41 00 00 00 00 00 00 00 00 00
80,93,99,0,0,10,0,9,24,26,23,7,0,0,4160,4200,4240,4320,9824,51,720,50 5D 63 00 48 4A 78 17 00 07 00 90 D4 D8 A0 D0 D2 60 26 33 00 00 2D 00 05 00 00 80 1D F6 31 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 37 B4 41 00 00 00 00 00 00 00 00 00
79,35,100,0,8,9,6,2,25,30,0,7,0,0,4320,4340,3720,3720,10500,9185,0,4F 23 64 00 49 4E 7B 00 00 07 00 26 BA BA 98 D8 D9 04 29 E1 23 00 00 00 00 00 00 80 1D F6 31 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 37 B4 41 00 00 00 00 00 00 00 00 00
78,84,100,0,8,9,8,9,24,33,0,7,0,0,4320,4340,4100,4120,10500,2723,0,4E 54 64 00 48 51 7A 00 00 07 00 98 CD CE 98 D8 D9 04 29 A3 0A 00 00 00 00 00 00 80 1D F6 31 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 37 B4 41 00 00 00 00 00 00 00 00 00
77,50,99,0,8,6,0,10,24,27,0,7,0,0,4100,4140,3780,3780,10458,5124,0,4D 32 63 00 48 4B 77 00 00 07 00 A0 BD BD 68 CD CF DA 28 04 14 00 00 00 00 00 00 80 1D F6 31 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 37 B4 41 00 00 00 00 00 00 00 00 00
76,37,45,0,0,10,0,10,39,43,65,7,0,0,3760,3780,3800,3800,3918,36,816,4C 25 2D 00 57 5B 66 41 00 07 00 A0 BE BE A0 BC BD 4E 0F 24 00 00 33 00 00 00 00 80 1D F6 31 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 37 B4 41 00 00 00 00 00 00 00 00 00
75,44,96,0,0,10,0,6,27,41,31,7,1,0,3800,3800,4220,4240,4713,123,5472,4B 2C 60 00 4B 59 6A 1F 00 07 40 60 D3 D4 A0 BE BE 69 12 7B 00 00 56 01 00 00 00 80 1D F6 31 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 37 B4 41 00 00 00 00 00 00 00 00 00
74,65,69,0,0,6,8,9,25,30,0,6,0,0,4220,4240,3880,4460,7248,402,0,4A 41 45 00 49 4E 7A 00 00 06 00 98 C2 DF 60 D3 D4 50 1C 92 01 00 00 00 00 00 00 80 1D F6 31 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 37 B4 41 00 00 00 00 00 00 00 00 00
73,49,100,0,8,11,11,6,22,29,0,6,0,1,4040,4460,3780,3780,10500,7136,0,49 31 64 00 46 4D 7A 00 00 06 80 6B BD BD B8 CA DF 04 29 E0 1B 00 00 00 00 00 00 80 1D F6 31 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 37 B4 41 00 00 00 00 00 00 00 00 00
72,35,49,0,11,10,11,10,32,36,32,6,0,0,3760,3780,3820,3820,3705,1,1472,48 23 31 00 50 54 61 20 00 06 00 AB BF BF AB BC BD 79 0E 01 00 00 5C 00 05 00 00 80 1D F6 31 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 37 B4 41 00 00 00 00 00 00 00 00 00
71,49,66,0,5,10,5,6,30,33,30,6,0,0,3820,3820,3920,3940,5182,17,1824,47 31 42 00 4E 51 5D 1E 00 06 00 65 C4 C5 A5 BF BF 3E 14 11 00 00 72 00 05 00 00 80 1D F6 31 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 37 B4 41 00 00 00 00 00 00 00 00 00
70,66,87,0,5,6,5,6,24,30,25,6,0,0,3920,3920,4120,4140,6997,31,2144,46 42 57 00 48 4E 5A 19 00 06 00 65 CE CF 65 C4 C4 55 1B 1F 00 00 86 00 00 00 00 80 1D F6 31 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 37 B4 41 00 00 00 00 00 00 00 00 00
69,99,100,0,5,6,0,9,22,31,0,6,0,0,4220,4240,4240,4260,10500,2590,32,45 63 64 00 46 4F 7A 00 00 06 00 90 D4 D5 65 D3 D4 04 29 1E 0A 00 02 00 00 00 00 80 1D F6 31 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 37 B4 41 00 00 00 00 00 00 00 00 00
68,99,99,0,5,9,5,9,25,25,3,6,0,0,4320,4340,4320,4340,10471,0,16,44 63 63 00 49 49 7A 03 00 06 00 95 D8 D9 95 D8 D9 E7 28 00 00 00 01 00 00 00 00 80 1D F6 31 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 37 B4 41 00 00 00 00 00 00 00 00 00
67,56,100,0,0,9,11,10,23,28,2,6,0,1,4300,4320,3820,3820,10500,6297,0,43 38 64 00 47 4C 7A 02 00 06 80 AB BF BF 90 D7 D8 04 29 99 18 00 00 00 00 00 00 80 1D F6 31 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 37 B4 41 00 00 00 00 00 00 00 00 00
66,44,99,0,11,10,11,10,23,32,27,6,1,0,3800,3820,4300,4320,4691,0,5808,42 2C 63 00 47 50 58 1B 00 06 40 AB D7 D8 AB BE BF 53 12 00 00 00 6B 01 00 00 00 80 1D F6 31 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 37 B4 41 00 00 00 00 00 00 00 00 00
65,99,100,0,11,9,11,10,25,25,0,5,0,0,4300,4320,4300,4340,10500,13,0,41 63 64 00 49 49 6A 00 00 05 00 AB D7 D9 9B D7 D8 04 29 0D 00 00 00 00 00 00 00 80 1D F6 31 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 37 B4 41 00 00 00 00 00 00 00 00 00
64,58,79,0,11,10,11,10,26,27,0,5,0,0,4300,4340,3820,4340,8391,2315,16,40 3A 4F 00 4A 4B 7B 00 00 05 00 AB BF D9 AB D7 D9 C7 20 0B 09 00 01 00 00 00 00 80 1D F6 31 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 37 B4 41 00 00 00 00 00 00 00 00 00
63,50,100,0,0,1,6,10,22,27,0,5,0,1,4240,4360,3780,3780,10500,7117,0,3F 32 64 00 46 4B 7B 00 00 05 80 A6 BD BD 10 D4 DA 04 29 CD 1B 00 00 00 00 00 00 80 1D F6 31 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 37 B4 41 00 00 00 00 00 00 00 00 00
62,30,70,0,6,10,6,10,15,27,30,5,0,0,3760,3780,4020,4040,3178,2,4272,3E 1E 46 00 3F 4B 50 1E 00 05 00 A6 C9 CA A6 BC BD 6A 0C 02 00 00 0B 01 00 00 00 80 1D F6 31 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 37 B4 41 00 00 00 00 00 00 00 00 00
61,70,99,0,6,10,6,10,24,29,27,5,1,0,4020,4040,4320,4340,7453,2,3040,3D 46 63 00 48 4D 53 1B 00 05 40 A6 D8 D9 A6 C9 CA 1D 1D 02 00 00 BE 00 00 00 00 80 1D F6 31 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 37 B4 41 00 00 00 00 00 00 00 00 00
60,99,100,0,6,10,4,11,26,26,0,4,0,0,4320,4340,4260,4400,10500,315,0,3C 63 64 00 4A 4A 7A 00 00 04 00 B4 D5 DC A6 D8 D9 04 29 3B 01 00 00 00 00 00 00 80 1D F6 31 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 37 B4 41 00 00 00 00 00 00 00 00 00
59,60,100,0,4,10,6,10,23,26,0,4,0,1,4300,4360,3900,3920,10500,4537,0,3B 3C 64 00 47 4A 7A 00 00 04 80 A6 C3 C4 A4 D7 DA 04 29 B9 11 00 00 00 00 00 00 80 1D F6 31 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 37 B4 41 00 00 00 00 00 00 00 00 00
58,60,100,0,6,10,6,10,20,25,27,4,0,0,3900,3920,4300,4320,6322,25,4176,3A 3C 64 00 44 49 53 1B 00 04 00 A6 D7 D8 A6 C3 C4 B2 18 19 00 00 05 01 05 00 00 80 1D F6 31 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 37 B4 41 00 00 00 00 00 00 00 00 00
57,75,76,0,6,10,7,8,23,27,0,4,0,0,4300,4320,4000,4500,8046,119,0,39 4B 4C 00 47 4B 7B 00 00 04 00 87 C8 E1 A6 D7 D8 6E 1F 77 00 00 00 00 00 00 00 80 1D F6 31 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 37 B4 41 00 00 00 00 00 00 00 00 00
56,58,100,0,11,6,11,10,23,27,7,4,0,1,4120,4700,3900,3940,10500,4780,208,38 3A 64 00 47 4B 7B 07 00 04 80 AB C3 C5 6B CE EB 04 29 AC 12 00 0D 00 00 00 00 80 1D F6 31 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 37 B4 41 00 00 00 00 00 00 00 00 00
55,60,61,0,11,10,11,10,24,24,4,4,0,0,3900,3940,3900,3940,6391,0,16,37 3C 3D 00 48 48 57 04 00 04 00 AB C3 C5 AB C3 C5 F7 18 00 00 00 01 00 01 00 00 80 1D F6 31 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26 37 B4 41 00 00 00 00 00 00 00 00 00
54,61,61,0,11,10,11,10,24,24,11,4,0,0,3900,3920,3900,3940,6414,0,48,36 3D 3D 00 48 48 56 0B 00 04 00 AB C3 C5 AB C3 C4 0E 19 00 00 00 03 00 01 00 00 80 06 94 23 A3 00 03 16 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 D8 5F 3E 42 00 00 00 00 00 00 00 00 00
53,61,61,0,11,10,11,10,24,24,0,4,0,0,3900,3940,3900,3940,6462,0,16,35 3D 3D 00 48 48 55 00 00 04 00 AB C3 C5 AB C3 C5 3E 19 00 00 00 01 00 00 00 00 80 5E EA 04 A0 4F 94 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 F5 D4 86 41 00 00 00 00 00 00 00 00 00
52,61,63,0,11,10,11,10,24,24,5,4,0,0,3900,3940,3920,3960,6479,0,128,34 3D 3F 00 48 48 57 05 00 04 00 AB C4 C6 AB C3 C5 4F 19 00 00 00 08 00 01 00 00 80 15 B4 21 A2 07 0E AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C3 6D 0E 43 00 00 00 00 00 00 00 00 00
51,63,63,0,11,10,11,10,24,24,5,4,0,0,3920,3960,3920,3960,6622,0,32,33 3F 3F 00 48 48 57 05 00 04 00 AB C4 C6 AB C4 C6 DE 19 00 00 00 02 00 01 00 00 80 50 E1 10 A2 07 0E AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 DA 34 16 42 00 00 00 00 00 00 00 00 00
50,63,63,0,11,10,11,10,24,24,5,4,0,0,3920,3960,3920,3960,6660,0,32,32 3F 3F 00 48 48 55 05 00 04 00 AB C4 C6 AB C4 C6 04 1A 00 00 00 02 00 00 00 00 80 3C EE 03 A2 07 0F AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C6 11 39 42 00 00 00 00 00 00 00 00 00
49,63,64,0,11,10,11,10,24,24,1,4,0,0,3920,3960,3920,3960,6707,0,16,31 3F 40 00 48 48 56 01 00 04 00 AB C4 C6 AB C4 C6 33 1A 00 00 00 01 00 01 00 00 80 00 8F 10 A0 42 8D AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 36 5C E3 41 00 00 00 00 00 00 00 00 00
48,64,64,0,11,10,11,10,24,24,2,4,0,0,3920,3960,3920,3980,6736,0,32,30 40 40 00 48 48 65 02 00 04 00 AB C4 C7 AB C4 C6 50 1A 00 00 00 02 00 01 00 00 80 42 D3 10 A0 46 98 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 B9 47 01 42 00 00 00 00 00 00 00 00 00
47,64,65,0,11,10,11,10,23,23,5,4,0,0,3920,3980,3940,3980,6769,0,48,2F 40 41 00 47 47 55 05 00 04 00 AB C5 C7 AB C4 C7 71 1A 00 00 00 03 00 00 00 00 80 0C F0 03 A1 09 12 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 EE C9 67 42 00 00 00 00 00 00 00 00 00
46,65,68,0,11,10,11,10,25,26,11,4,0,0,3920,3960,3980,4020,6827,1,384,2E 41 44 00 49 4A 5B 0B 00 04 00 AB C7 C9 AB C4 C6 AB 1A 01 00 00 18 00 01 00 00 C0 03 A2 20 E2 06 0C AB A3 00 03 26 00 00 00 00 00 00 00 00 00 00 00 00 50 2C C3 43 00 00 00 00 00 00 00 00 00
45,68,69,0,11,10,11,10,25,25,11,4,0,0,3980,4000,3980,4020,7218,0,96,2D 44 45 00 49 49 57 0B 00 04 00 AB C7 C9 AB C7 C8 32 1C 00 00 00 06 00 00 00 00 E3 01 04 A6 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 06 A6 BF 42 00 00 00 00 00 00 00 00 00
44,69,69,0,11,10,11,10,24,24,0,4,0,0,3980,4020,3980,4020,7314,0,0,2C 45 45 00 48 48 54 00 00 04 00 AB C7 C9 AB C7 C9 92 1C 00 00 00 00 00 01 00 00 C0 6C E1 13 E0 09 F2 9A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C8 3E A4 40 00 00 00 00 00 00 00 00 00
43,69,70,0,11,10,11,10,26,26,5,4,0,0,3980,4020,4000,4040,7320,0,48,2B 45 46 00 4A 4A 57 05 00 04 00 AB C8 CA AB C7 C9 98 1C 00 00 00 03 00 00 00 00 C0 01 F9 42 E1 0C 15 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 52 10 5E 42 00 00 00 00 00 00 00 00 00
42,70,70,0,11,10,11,10,26,26,2,4,0,0,4000,4020,4000,4040,7376,0,64,2A 46 46 00 4A 4A 5C 02 00 04 00 AB C8 CA AB C8 C9 D0 1C 00 00 00 04 00 00 00 00 E1 12 1F AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 B7 51 96 42 00 00 00 00 00 00 00 00 00
41,70,71,0,11,10,11,10,23,24,4,4,0,0,4000,4040,4000,4040,7452,0,64,29 46 47 00 47 48 57 04 00 04 00 AB C8 CA AB C8 CA 1C 1D 00 00 00 04 00 00 00 00 C0 02 EF 30 E1 0B 15 AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 85 48 9D 42 00 00 00 00 00 00 00 00 00
40,71,72,0,11,10,11,10,22,23,5,4,0,0,4000,4040,4020,4060,7531,0,96,28 47 48 00 46 47 57 05 00 04 00 AB C9 CB AB C8 CA 6B 1D 00 00 00 06 00 00 00 00 C0 0B FE 21 E2 08 0F AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0D E9 D6 42 00 00 00 00 00 00 00 00 00
39,72,100,0,11,10,11,10,24,30,23,4,0,0,4000,4040,4300,4340,7639,3,2848,27 48 64 00 48 4E 58 17 00 04 00 AB D7 D9 AB C8 CA D7 1D 03 00 00 B2 00 00 00 00 E3 01 05 62 00 00 00 00 00 00 00 00 00 00 00 00 C2 11 49 40 00 00 00 00 44 91 32 45 00 00 00 00 00 00 00 00 00
38,99,100,0,11,10,7,10,22,23,0,4,0,0,4300,4340,3940,4560,10500,375,0,26 63 64 00 46 47 7A 00 00 04 00 A7 C5 E4 AB D7 D9 04 29 77 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C2 BA 43 00 00 00 00 00 C2 BA C3 00 00 00 00 00 00 00 00 00
37,77,100,0,7,10,6,10,19,22,0,4,1,0,3940,4560,4100,4120,10500,2715,0,25 4D 64 00 43 46 7A 00 00 04 40 A6 CD CE A7 C5 E4 04 29 9B 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 E8 45 C4 43 00 00 00 00 BD A8 29 C5 00 00 00 00 00 00 00 00 00
36,77,98,0,6,10,6,10,23,29,35,4,0,0,4100,4120,4300,4320,8178,61,2208,24 4D 62 00 47 4D 59 23 00 04 00 A6 D7 D8 A6 CD CE F2 1F 3D 00 00 8A 00 00 00 00 E4 01 05 62 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 BC 47 06 45 00 00 00 00 00 00 00 00 00
35,98,99,0,6,10,6,10,23,23,2,4,0,0,4300,4320,4320,4340,10327,0,160,23 62 63 00 47 47 56 02 00 04 00 A6 D8 D9 A6 D7 D8 57 28 00 00 00 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C8 04 2C 43 00 00 00 00 00 00 00 00 00
34,100,100,0,6,10,6,11,24,25,0,4,0,0,4340,4340,4300,4320,10500,583,0,22 64 64 00 48 49 78 00 00 04 00 B6 D7 D8 A6 D9 D9 04 29 47 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 65 CD 11 44 00 00 00 00 65 CD 11 C4 00 00 00 00 00 00 00 00 00
33,82,100,0,6,11,8,11,22,24,0,4,0,0,4300,4320,4120,4160,10500,2631,0,21 52 64 00 46 48 79 00 00 04 00 B8 CE D0 B6 D7 D8 04 29 47 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 78 E7 41 44 00 00 00 00 DE 69 24 C5 00 00 00 00 00 00 00 00 00
32,82,82,0,8,11,6,11,23,23,5,4,0,0,4120,4160,4120,4160,8645,0,64,20 52 52 00 47 47 56 05 00 04 00 B6 CE D0 B8 CE D0 C5 21 00 00 00 04 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7F 6A 8A 42 00 00 00 00 00 00 00 00 00
31,83,83,0,8,11,6,11,23,23,5,4,0,0,4120,4160,4120,4160,8715,0,64,1F 53 53 00 47 47 57 05 00 04 00 B6 CE D0 B8 CE D0 0B 22 00 00 00 04 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FC 06 88 42 00 00 00 00 00 00 00 00 00
30,83,83,0,8,11,6,11,23,23,0,4,0,0,4140,4160,4140,4160,8784,0,16,1E 53 53 00 47 47 57 00 00 04 00 B6 CF D0 B8 CF D0 50 22 00 00 00 01 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 AD 07 DD 41 00 00 00 00 00 00 00 00 00
29,83,84,0,8,11,6,11,23,23,5,4,0,0,4140,4180,4140,4180,8812,0,96,1D 53 54 00 47 47 58 05 00 04 00 B6 CF D1 B8 CF D1 6C 22 00 00 00 06 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 6E 18 CF 42 00 00 00 00 00 00 00 00 00
28,84,86,0,6,11,6,11,23,23,5,4,0,0,4140,4180,4160,4200,8916,0,144,1C 54 56 00 47 47 57 05 00 04 00 B6 D0 D2 B6 CF D1 D4 22 00 00 00 09 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1B D6 11 43 00 00 00 00 00 00 00 00 00